Stock_1,Stock_2,Correlation
HDFCBANK.NS,HDFCBANK.NS,1.0
TCS.NS,HDFCBANK.NS,0.2778587126009692
HINDUNILVR.NS,HDFCBANK.NS,0.2881250336403947
RELIANCE.NS,HDFCBANK.NS,0.41387477541971074
MARUTI.NS,HDFCBANK.NS,0.4298746901799724
SUNPHARMA.NS,HDFCBANK.NS,0.2095850714362777
TATASTEEL.NS,HDFCBANK.NS,0.35478494196167026
BHARTIARTL.NS,HDFCBANK.NS,0.31492435428851784
LT.NS,HDFCBANK.NS,0.5086183691128214
DMART.NS,HDFCBANK.NS,0.28192170452683996
^NSEI,HDFCBANK.NS,0.7582881470996452
HDFCBANK.NS,TCS.NS,0.2778587126009692
TCS.NS,TCS.NS,1.0
HINDUNILVR.NS,TCS.NS,0.28176349921401644
RELIANCE.NS,TCS.NS,0.3214117192107529
MARUTI.NS,TCS.NS,0.25084739222224783
SUNPHARMA.NS,TCS.NS,0.20729037690839355
TATASTEEL.NS,TCS.NS,0.26159486651378094
BHARTIARTL.NS,TCS.NS,0.18633650431326754
LT.NS,TCS.NS,0.25924493975843727
DMART.NS,TCS.NS,0.18567807666809755
^NSEI,TCS.NS,0.508946174618456
HDFCBANK.NS,HINDUNILVR.NS,0.2881250336403947
TCS.NS,HINDUNILVR.NS,0.28176349921401644
HINDUNILVR.NS,HINDUNILVR.NS,1.0
RELIANCE.NS,HINDUNILVR.NS,0.30587581041030965
MARUTI.NS,HINDUNILVR.NS,0.3585039424560346
SUNPHARMA.NS,HINDUNILVR.NS,0.1961801982250387
TATASTEEL.NS,HINDUNILVR.NS,0.1870825410807273
BHARTIARTL.NS,HINDUNILVR.NS,0.22248784833429408
LT.NS,HINDUNILVR.NS,0.2913058464664951
DMART.NS,HINDUNILVR.NS,0.2619579440639003
^NSEI,HINDUNILVR.NS,0.47951170609489285
HDFCBANK.NS,RELIANCE.NS,0.41387477541971074
TCS.NS,RELIANCE.NS,0.3214117192107529
HINDUNILVR.NS,RELIANCE.NS,0.30587581041030965
RELIANCE.NS,RELIANCE.NS,1.0
MARUTI.NS,RELIANCE.NS,0.39611181638785925
SUNPHARMA.NS,RELIANCE.NS,0.26959613357711104
TATASTEEL.NS,RELIANCE.NS,0.3754746533823569
BHARTIARTL.NS,RELIANCE.NS,0.2911282308299871
LT.NS,RELIANCE.NS,0.3704053342976418
DMART.NS,RELIANCE.NS,0.2967809682812457
^NSEI,RELIANCE.NS,0.6795025593039256
HDFCBANK.NS,MARUTI.NS,0.4298746901799724
TCS.NS,MARUTI.NS,0.25084739222224783
HINDUNILVR.NS,MARUTI.NS,0.3585039424560346
RELIANCE.NS,MARUTI.NS,0.39611181638785925
MARUTI.NS,MARUTI.NS,1.0
SUNPHARMA.NS,MARUTI.NS,0.2563772638744341
TATASTEEL.NS,MARUTI.NS,0.36376015680948404
BHARTIARTL.NS,MARUTI.NS,0.3132236318017152
LT.NS,MARUTI.NS,0.46504954006418725
DMART.NS,MARUTI.NS,0.3115871508384701
^NSEI,MARUTI.NS,0.632314324372633
HDFCBANK.NS,SUNPHARMA.NS,0.2095850714362777
TCS.NS,SUNPHARMA.NS,0.20729037690839355
HINDUNILVR.NS,SUNPHARMA.NS,0.1961801982250387
RELIANCE.NS,SUNPHARMA.NS,0.26959613357711104
MARUTI.NS,SUNPHARMA.NS,0.2563772638744341
SUNPHARMA.NS,SUNPHARMA.NS,1.0
TATASTEEL.NS,SUNPHARMA.NS,0.31494327628743896
BHARTIARTL.NS,SUNPHARMA.NS,0.2344491911262769
LT.NS,SUNPHARMA.NS,0.29117414438364275
DMART.NS,SUNPHARMA.NS,0.17775129502556014
^NSEI,SUNPHARMA.NS,0.40737950866983486
HDFCBANK.NS,TATASTEEL.NS,0.35478494196167026
TCS.NS,TATASTEEL.NS,0.26159486651378094
HINDUNILVR.NS,TATASTEEL.NS,0.1870825410807273
RELIANCE.NS,TATASTEEL.NS,0.3754746533823569
MARUTI.NS,TATASTEEL.NS,0.36376015680948404
SUNPHARMA.NS,TATASTEEL.NS,0.31494327628743896
TATASTEEL.NS,TATASTEEL.NS,1.0
BHARTIARTL.NS,TATASTEEL.NS,0.3114458082024346
LT.NS,TATASTEEL.NS,0.44711671506736556
DMART.NS,TATASTEEL.NS,0.2977516967173182
^NSEI,TATASTEEL.NS,0.5939104252454344
HDFCBANK.NS,BHARTIARTL.NS,0.31492435428851784
TCS.NS,BHARTIARTL.NS,0.18633650431326754
HINDUNILVR.NS,BHARTIARTL.NS,0.22248784833429408
RELIANCE.NS,BHARTIARTL.NS,0.2911282308299871
MARUTI.NS,BHARTIARTL.NS,0.3132236318017152
SUNPHARMA.NS,BHARTIARTL.NS,0.2344491911262769
TATASTEEL.NS,BHARTIARTL.NS,0.3114458082024346
BHARTIARTL.NS,BHARTIARTL.NS,1.0
LT.NS,BHARTIARTL.NS,0.3332934323893357
DMART.NS,BHARTIARTL.NS,0.21229026310602137
^NSEI,BHARTIARTL.NS,0.47671589412218296
HDFCBANK.NS,LT.NS,0.5086183691128214
TCS.NS,LT.NS,0.25924493975843727
HINDUNILVR.NS,LT.NS,0.2913058464664951
RELIANCE.NS,LT.NS,0.3704053342976418
MARUTI.NS,LT.NS,0.46504954006418725
SUNPHARMA.NS,LT.NS,0.29117414438364275
TATASTEEL.NS,LT.NS,0.44711671506736556
BHARTIARTL.NS,LT.NS,0.3332934323893357
LT.NS,LT.NS,1.0
DMART.NS,LT.NS,0.35649500531747985
^NSEI,LT.NS,0.6989928117759626
HDFCBANK.NS,DMART.NS,0.28192170452683996
TCS.NS,DMART.NS,0.18567807666809755
HINDUNILVR.NS,DMART.NS,0.2619579440639003
RELIANCE.NS,DMART.NS,0.2967809682812457
MARUTI.NS,DMART.NS,0.3115871508384701
SUNPHARMA.NS,DMART.NS,0.17775129502556014
TATASTEEL.NS,DMART.NS,0.2977516967173182
BHARTIARTL.NS,DMART.NS,0.21229026310602137
LT.NS,DMART.NS,0.35649500531747985
DMART.NS,DMART.NS,1.0
^NSEI,DMART.NS,0.4271991243623593
HDFCBANK.NS,^NSEI,0.7582881470996452
TCS.NS,^NSEI,0.508946174618456
HINDUNILVR.NS,^NSEI,0.47951170609489285
RELIANCE.NS,^NSEI,0.6795025593039256
MARUTI.NS,^NSEI,0.632314324372633
SUNPHARMA.NS,^NSEI,0.40737950866983486
TATASTEEL.NS,^NSEI,0.5939104252454344
BHARTIARTL.NS,^NSEI,0.47671589412218296
LT.NS,^NSEI,0.6989928117759626
DMART.NS,^NSEI,0.4271991243623593
^NSEI,^NSEI,1.0
